 -----------------------------------------------------------------------

                        WAMIT  Version 7.021(w32)      

     Copyright (c) 1999-2012 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            XXXXXXXXXXX                       
            XXXXXXXXXXX                      
            XXXXXXXXXXX                                    
            XXXXXXXXXXX                                     
            XXXXXXXXXXX                                           
             
     for end use at the above location.    Release date: 21 Feb 2001

 -----------------------------------------------------------------------


 High-order panel method (ILOWHI=1)          Panel_Size =        4.00000
                                                                        
 Input from Geometric Data Files:                                       
                               N=  1     5CylDir0_10D_1.gdf             
 UN cilindro vertical de radio y draft determinados                     
                                                                        
                               N=  2     5CylDir0_10D_2.gdf             
 UN cilindro vertical de radio y draft determinados                     
                                                                        
                               N=  3     5CylDir0_10D_3.gdf             
 UN cilindro vertical de radio y draft determinados                     
                                                                        
                               N=  4     5CylDir0_10D_4.gdf             
 UN cilindro vertical de radio y draft determinados                     
                                                                        
                               N=  5     5CylDir0_10D_5.gdf             
 UN cilindro vertical de radio y draft determinados                     
                                                                        
 Input from Potential Control File:      5cyldir0_10d.pot               
 5CylDir0_10D.POT                                                       
                                                                        
                                                                        
 POTEN run date and starting time:        07-Aug-2014  --  14:55:57     
    6.1600    14:56:52          -1      -1                              
    5.9840    14:56:53          -1      -1                              
    5.8178    14:56:55          -1      -1                              
    5.6605    14:56:56          -1      -1                              
    5.5116    14:56:58          -1      -1                              
    5.3702    14:57:00          -1      -1                              
    5.2360    14:57:01          -1      -1                              
    5.1083    14:57:03          -1      -1                              
    4.9867    14:57:04          -1      -1                              
    4.8707    14:57:06          -1      -1                              
    4.7600    14:57:08          -1      -1                              
    4.6542    14:57:09          -1      -1                              
    4.5530    14:57:11          -1      -1                              
    4.4562    14:57:12          -1      -1                              
    4.3633    14:57:14          -1      -1                              
    4.2743    14:57:15          -1      -1                              
    4.1888    14:57:17          -1      -1                              
    4.1067    14:57:19          -1      -1                              
    4.0277    14:57:20          -1      -1                              
    3.9517    14:57:22          -1      -1                              
    3.8785    14:57:23          -1      -1                              
    3.8080    14:57:25          -1      -1                              
    3.7400    14:57:27          -1      -1                              
    3.6744    14:57:28          -1      -1                              
    3.6110    14:57:30          -1      -1                              
    3.5498    14:57:31          -1      -1                              
    3.4907    14:57:33          -1      -1                              
    3.4334    14:57:34          -1      -1                              
    3.3781    14:57:36          -1      -1                              
    3.3244    14:57:37          -1      -1                              
    3.2725    14:57:39          -1      -1                              
    3.2221    14:57:41          -1      -1                              
    3.1733    14:57:42          -1      -1                              
    3.1260    14:57:44          -1      -1                              
    3.0800    14:57:45          -1      -1                              
    3.0354    14:57:47          -1      -1                              
    2.9920    14:57:48          -1      -1                              
    2.9499    14:57:50          -1      -1                              
    2.9089    14:57:51          -1      -1                              
    2.8690    14:57:53          -1      -1                              
    2.8303    14:57:55          -1      -1                              
    2.7925    14:57:56          -1      -1                              
    2.7558    14:57:58          -1      -1                              
    2.7200    14:57:59          -1      -1                              
    2.6851    14:58:01          -1      -1                              
    2.6511    14:58:02          -1      -1                              
    2.6180    14:58:04          -1      -1                              
    2.5857    14:58:06          -1      -1                              
    2.5541    14:58:07          -1      -1                              
    2.5234    14:58:09          -1      -1                              
    2.4933    14:58:10          -1      -1                              
    2.4640    14:58:12          -1      -1                              
    2.4353    14:58:14          -1      -1                              
    2.4074    14:58:15          -1      -1                              
    2.3800    14:58:17          -1      -1                              
    2.3533    14:58:18          -1      -1                              
    2.3271    14:58:20          -1      -1                              
    2.3015    14:58:21          -1      -1                              
    2.2765    14:58:23          -1      -1                              
    2.2520    14:58:25          -1      -1                              
    2.2281    14:58:26          -1      -1                              
    2.2046    14:58:28          -1      -1                              
    2.1817    14:58:29          -1      -1                              
    2.1592    14:58:31          -1      -1                              
    2.1371    14:58:33          -1      -1                              
    2.1156    14:58:34          -1      -1                              
    2.0944    14:58:36          -1      -1                              
    2.0737    14:58:38          -1      -1                              
    2.0533    14:58:39          -1      -1                              
    2.0334    14:58:41          -1      -1                              
    2.0138    14:58:42          -1      -1                              
    1.9947    14:58:44          -1      -1                              
    1.9758    14:58:46          -1      -1                              
    1.9574    14:58:47          -1      -1                              
    1.9393    14:58:49          -1      -1                              
    1.9215    14:58:50          -1      -1                              
    1.9040    14:58:52          -1      -1                              
    1.8868    14:58:53          -1      -1                              
    1.8700    14:58:55          -1      -1                              
    1.8534    14:58:57          -1      -1                              
    1.8372    14:58:59          -1      -1                              
    1.8212    14:59:00          -1      -1                              
    1.8055    14:59:02          -1      -1                              
    1.7901    14:59:03          -1      -1                              
    1.7749    14:59:05          -1      -1                              
    1.7600    14:59:07          -1      -1                              
    1.7453    14:59:08          -1      -1                              
    1.7309    14:59:10          -1      -1                              
    1.7167    14:59:11          -1      -1                              
    1.7028    14:59:13          -1      -1                              
    1.6890    14:59:15          -1      -1                              
    1.6755    14:59:16          -1      -1                              
    1.6622    14:59:18          -1      -1                              
    1.6491    14:59:20          -1      -1                              
    1.6362    14:59:21          -1      -1                              
    1.6236    14:59:23          -1      -1                              
    1.6111    14:59:25          -1      -1                              
    1.5988    14:59:26          -1      -1                              
    1.5867    14:59:28          -1      -1                              
    1.5747    14:59:29          -1      -1                              
    1.5630    14:59:31          -1      -1                              
    1.5514    14:59:32          -1      -1                              
    1.5400    14:59:34          -1      -1                              
    1.5288    14:59:36          -1      -1                              
    1.5177    14:59:37          -1      -1                              
    1.5068    14:59:39          -1      -1                              
    1.4960    14:59:40          -1      -1                              
    1.4854    14:59:42          -1      -1                              
    1.4749    14:59:44          -1      -1                              
    1.4646    14:59:45          -1      -1                              
    1.4544    14:59:47          -1      -1                              
    1.4444    14:59:48          -1      -1                              
    1.4345    14:59:50          -1      -1                              
    1.4248    14:59:51          -1      -1                              
    1.4151    14:59:53          -1      -1                              
    1.4056    14:59:55          -1      -1                              
    1.3963    14:59:56          -1      -1                              
    1.3870    14:59:58          -1      -1                              
    1.3779    14:59:59          -1      -1                              
    1.3689    15:00:01          -1      -1                              
    1.3600    15:00:03          -1      -1                              
    1.3512    15:00:04          -1      -1                              
    1.3426    15:00:06          -1      -1                              
    1.3340    15:00:07          -1      -1                              
    1.3256    15:00:09          -1      -1                              
    1.3172    15:00:11          -1      -1                              
    1.3090    15:00:12          -1      -1                              
    1.3009    15:00:14          -1      -1                              
    1.2928    15:00:15          -1      -1                              
    1.2849    15:00:17          -1      -1                              
    1.2771    15:00:18          -1      -1                              
    1.2693    15:00:20          -1      -1                              
    1.2617    15:00:22          -1      -1                              
    1.2541    15:00:23          -1      -1                              
    1.2467    15:00:25          -1      -1                              
    1.2393    15:00:26          -1      -1                              
    1.2320    15:00:28          -1      -1                              
    1.2248    15:00:30          -1      -1                              
    1.2177    15:00:31          -1      -1                              
    1.2106    15:00:33          -1      -1                              
    1.2037    15:00:34          -1      -1                              
    1.1968    15:00:36          -1      -1                              
    1.1900    15:00:38          -1      -1                              
    1.1833    15:00:39          -1      -1                              
    1.1766    15:00:41          -1      -1                              
    1.1701    15:00:42          -1      -1                              
    1.1636    15:00:44          -1      -1                              
    1.1571    15:00:45          -1      -1                              
    1.1508    15:00:47          -1      -1                              
    1.1445    15:00:49          -1      -1                              
    1.1383    15:00:50          -1      -1                              
    1.1321    15:00:52          -1      -1                              
    1.1260    15:00:53          -1      -1                              
    1.1200    15:00:55          -1      -1                              
    1.1140    15:00:57          -1      -1                              
    1.1081    15:00:58          -1      -1                              
    1.1023    15:01:00          -1      -1                              
    1.0965    15:01:01          -1      -1                              
    1.0908    15:01:03          -1      -1                              
    1.0852    15:01:04          -1      -1                              
    1.0796    15:01:06          -1      -1                              
    1.0740    15:01:08          -1      -1                              
    1.0686    15:01:09          -1      -1                              
    1.0631    15:01:11          -1      -1                              
    1.0578    15:01:12          -1      -1                              
    1.0525    15:01:14          -1      -1                              
    1.0472    15:01:16          -1      -1                              

 Gravity:     9.80665                Length scale:        1.00000
 Water depth:        infinite       Water density:        1.00000
 Logarithmic singularity index:              ILOG =     0
 Source formulation index:                   ISOR =     0
 Diffraction/scattering formulation index: ISCATT =     0
 Number of blocks used in linear system:   ISOLVE =     1
 Number of unknowns in linear system:        NEQN =   720
 Global Symmetries: none        

 BODY PARAMETERS:

 Body number: N=   1              Irregular frequency index: IRR = 0

 Patches after reflection:   8    IGDEF:  -1    Symmetries:  X=0,Y=0    
                                  Irregular frequency index IRR= 0
            Patch   NU  NV    KU  KV   IQUI IQVI
               1     2   3     3   3     4    4
               2     2   2     3   3     4    4
               3     2   3     3   3     4    4
               4     2   2     3   3     4    4
               5     2   3     3   3     4    4
               6     2   2     3   3     4    4
               7     2   3     3   3     4    4
               8     2   2     3   3     4    4

 XBODY =    0.0000 YBODY = -100.0000 ZBODY =    0.0000 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):           785.398      785.398      785.397    
 Center of Buoyancy (Xb,Yb,Zb):     0.000000     0.000000    -5.000006
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):   78.540     -0.50276E-05 -0.22800E-05
 C(4,4),C(4,5),C(4,6):               -3436.1     -0.48994E-04   0.0000    
        C(5,5),C(5,6):                            -3436.1       0.0000    
 Center of Gravity  (Xg,Yg,Zg):     0.000000     0.000000     0.000000
 Radii of gyration:     1.000000     0.000000     0.000000
                        0.000000     1.000000     0.000000
                        0.000000     0.000000     1.000000

 Body number: N=   2              Irregular frequency index: IRR = 0

 Patches after reflection:   8    IGDEF:  -1    Symmetries:  X=0,Y=0    
                                  Irregular frequency index IRR= 0
            Patch   NU  NV    KU  KV   IQUI IQVI
               9     2   3     3   3     4    4
              10     2   2     3   3     4    4
              11     2   3     3   3     4    4
              12     2   2     3   3     4    4
              13     2   3     3   3     4    4
              14     2   2     3   3     4    4
              15     2   3     3   3     4    4
              16     2   2     3   3     4    4

 XBODY =    0.0000 YBODY =    0.0000 ZBODY =    0.0000 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):           785.398      785.398      785.397    
 Center of Buoyancy (Xb,Yb,Zb):     0.000000     0.000000    -5.000006
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):   78.540     -0.50276E-05 -0.22800E-05
 C(4,4),C(4,5),C(4,6):               -3436.1     -0.48994E-04   0.0000    
        C(5,5),C(5,6):                            -3436.1       0.0000    
 Center of Gravity  (Xg,Yg,Zg):     0.000000     0.000000     0.000000
 Radii of gyration:     1.000000     0.000000     0.000000
                        0.000000     1.000000     0.000000
                        0.000000     0.000000     1.000000

 Body number: N=   3              Irregular frequency index: IRR = 0

 Patches after reflection:   8    IGDEF:  -1    Symmetries:  X=0,Y=0    
                                  Irregular frequency index IRR= 0
            Patch   NU  NV    KU  KV   IQUI IQVI
              17     2   3     3   3     4    4
              18     2   2     3   3     4    4
              19     2   3     3   3     4    4
              20     2   2     3   3     4    4
              21     2   3     3   3     4    4
              22     2   2     3   3     4    4
              23     2   3     3   3     4    4
              24     2   2     3   3     4    4

 XBODY =    0.0000 YBODY =  100.0000 ZBODY =    0.0000 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):           785.398      785.398      785.397    
 Center of Buoyancy (Xb,Yb,Zb):     0.000000     0.000000    -5.000006
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):   78.540     -0.50276E-05 -0.22800E-05
 C(4,4),C(4,5),C(4,6):               -3436.1     -0.48994E-04   0.0000    
        C(5,5),C(5,6):                            -3436.1       0.0000    
 Center of Gravity  (Xg,Yg,Zg):     0.000000     0.000000     0.000000
 Radii of gyration:     1.000000     0.000000     0.000000
                        0.000000     1.000000     0.000000
                        0.000000     0.000000     1.000000

 Body number: N=   4              Irregular frequency index: IRR = 0

 Patches after reflection:   8    IGDEF:  -1    Symmetries:  X=0,Y=0    
                                  Irregular frequency index IRR= 0
            Patch   NU  NV    KU  KV   IQUI IQVI
              25     2   3     3   3     4    4
              26     2   2     3   3     4    4
              27     2   3     3   3     4    4
              28     2   2     3   3     4    4
              29     2   3     3   3     4    4
              30     2   2     3   3     4    4
              31     2   3     3   3     4    4
              32     2   2     3   3     4    4

 XBODY =  100.0000 YBODY =  -50.0000 ZBODY =    0.0000 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):           785.398      785.398      785.397    
 Center of Buoyancy (Xb,Yb,Zb):     0.000000     0.000000    -5.000006
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):   78.540     -0.50276E-05 -0.22800E-05
 C(4,4),C(4,5),C(4,6):               -3436.1     -0.48994E-04   0.0000    
        C(5,5),C(5,6):                            -3436.1       0.0000    
 Center of Gravity  (Xg,Yg,Zg):     0.000000     0.000000     0.000000
 Radii of gyration:     1.000000     0.000000     0.000000
                        0.000000     1.000000     0.000000
                        0.000000     0.000000     1.000000

 Body number: N=   5              Irregular frequency index: IRR = 0

 Patches after reflection:   8    IGDEF:  -1    Symmetries:  X=0,Y=0    
                                  Irregular frequency index IRR= 0
            Patch   NU  NV    KU  KV   IQUI IQVI
              33     2   3     3   3     4    4
              34     2   2     3   3     4    4
              35     2   3     3   3     4    4
              36     2   2     3   3     4    4
              37     2   3     3   3     4    4
              38     2   2     3   3     4    4
              39     2   3     3   3     4    4
              40     2   2     3   3     4    4

 XBODY =  100.0000 YBODY =   50.0000 ZBODY =    0.0000 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):           785.398      785.398      785.397    
 Center of Buoyancy (Xb,Yb,Zb):     0.000000     0.000000    -5.000006
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):   78.540     -0.50276E-05 -0.22800E-05
 C(4,4),C(4,5),C(4,6):               -3436.1     -0.48994E-04   0.0000    
        C(5,5),C(5,6):                            -3436.1       0.0000    
 Center of Gravity  (Xg,Yg,Zg):     0.000000     0.000000     0.000000
 Radii of gyration:     1.000000     0.000000     0.000000
                        0.000000     1.000000     0.000000
                        0.000000     0.000000     1.000000


 ------------------------------------------------------------------------
                            Output from  WAMIT
 ------------------------------------------------------------------------
 FORCE run date and starting time:                07-Aug-2014 -- 15:01:16
 ------------------------------------------------------------------------
 I/O Filenames:  5cyldir0_10d.frc    5cyldir0_10d.p2f    5cyldir0_10d.out    
  Estructura IISIS                                                       

 
 ************************************************************************

 Wave period (sec) =  2.094395E+02        Wavenumber (kL) =  9.177445E-05
 ------------------------------------------------------------------------


    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.251066E-01             90
     2   2.105917E-04             -8
     3   7.844180E+01              0
     4   1.830599E-03             -4
     5   5.498391E-01            -90
     6   1.867699E-12            -90
     7   1.251051E-01             90
     8   7.923185E-05            180
     9   7.844070E+01              0
    10   5.611339E-04              0
    11   5.498344E-01            -90
    12   1.924345E-12            -90
    13   1.251107E-01             90
    14   3.755943E-04            175
    15   7.844064E+01              0
    16   7.293131E-04            169
    17   5.498551E-01            -90
    18   1.980954E-12             90
    19   1.250776E-01             90
    20   1.135468E-04              3
    21   7.843988E+01             -1
    22   1.563692E-03              1
    23   5.497054E-01            -90
    24   3.687314E-12            -90
    25   1.250788E-01             90
    26   2.846728E-04           -179
    27   7.843920E+01             -1
    28   9.208491E-05           -164
    29   5.497098E-01            -90
    30   3.687295E-12             90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.251107E-01             90
     2   2.954220E-04             -6
     3   7.843962E+01              0
     4   1.752709E-03             -4
     5   5.498630E-01            -90
     6   3.086554E-11           -180
     7   1.251066E-01             90
     8   7.242002E-06              0
     9   7.843876E+01              0
    10   1.074948E-03              0
    11   5.498472E-01            -90
    12   3.007594E-11           -180
    13   1.251106E-01             90
    14   2.009795E-04            171
    15   7.843956E+01              0
    16   5.116191E-04            165
    17   5.498657E-01            -90
    18   1.356648E-11            180
    19   1.250785E-01             90
    20   4.265280E-04              1
    21   7.843900E+01             -1
    22   3.314935E-03              1
    23   5.497194E-01            -90
    24   4.066791E-11           -180
    25   1.250787E-01             90
    26   1.211185E-04           -177
    27   7.843900E+01             -1
    28   9.144995E-04             -2
    29   5.497379E-01            -91
    30   5.242003E-12            177




 SURGE, SWAY & YAW DRIFT FORCES (Momentum Conservation)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]

     1    1.63483E-04          180
     2    9.38385E-13           90
     6    6.19591E-03         -180




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Pressure Integration)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    3.20435E-04            0
     2    1.74332E-03            0
     3    1.82276E-01            0
     4    3.15414E-01          180    1.36135E-01          180
     5    2.25864E-01         -180    1.70399E-01         -180
     6    7.00191E-04            0    2.34045E-01          180
     7    4.95911E-05            0
     8    2.10571E-03            0
     9    1.79988E-01            0
    10    3.13362E-01          180    1.33316E-01          180
    11    2.31365E-01         -180    1.77010E-01         -180
    12    5.81294E-05            0    2.34343E-01          180
    13    1.02997E-04          180
    14    9.23157E-04            0
    15    1.78498E-01            0
    16    3.30666E-01          180    1.49895E-01          180
    17    1.95816E-01         -180    1.42113E-01         -180
    18    1.86399E-04         -180    2.34660E-01         -180
    19    5.32913E-03            0
    20    2.67792E-03            0
    21    1.82847E-01            0
    22    3.07560E-01         -180    1.26926E-01         -180
    23    2.61406E-01          180    2.07924E-01          180
    24    3.64041E-03          180    2.37758E-01          180
    25    9.65118E-04            0
    26    1.60599E-03            0
    27    1.78159E-01            0
    28    3.21877E-01         -180    1.40202E-01         -180
    29    2.07829E-01          180    1.55453E-01          180
    30    3.58908E-03          180    2.37638E-01          180


 ************************************************************************

 Wave period (sec) =  1.047198E+02        Wavenumber (kL) =  3.670978E-04
 ------------------------------------------------------------------------


    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.998814E-01             90
     2   1.202552E-03             -6
     3   7.814165E+01              0
     4   5.633530E-03             -6
     5   2.196247E+00            -90
     6   1.335299E-12            -90
     7   4.998649E-01             90
     8   1.029399E-05              1
     9   7.813770E+01              0
    10   4.315184E-04              0
    11   2.196187E+00            -90
    12   1.563374E-12             90
    13   4.998945E-01             90
    14   1.188061E-03            173
    15   7.813957E+01              0
    16   4.827310E-03            173
    17   2.196316E+00            -90
    18   1.791818E-12             90
    19   4.997457E-01             88
    20   6.338851E-04              0
    21   7.813740E+01             -2
    22   3.849383E-03              0
    23   2.195638E+00            -92
    24   9.407340E-13            -90
    25   4.997463E-01             88
    26   9.805058E-04           -180
    27   7.813621E+01             -2
    28   3.188696E-03           -180
    29   2.195659E+00            -92
    30   9.066683E-13            -90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.998862E-01             90
     2   1.320395E-03             -6
     3   7.813786E+01              0
     4   5.582763E-03             -6
     5   2.196312E+00            -90
     6   1.134604E-11              0
     7   4.998603E-01             90
     8   2.245681E-04              0
     9   7.813481E+01              0
    10   6.565988E-04              0
    11   2.196193E+00            -90
    12   3.151879E-11              0
    13   4.998864E-01             90
    14   1.406789E-03            174
    15   7.813776E+01              0
    16   6.389250E-03            175
    17   2.196309E+00            -90
    18   5.395998E-11              0
    19   4.997442E-01             88
    20   7.490867E-04              1
    21   7.813613E+01             -2
    22   2.595805E-03              1
    23   2.195687E+00            -92
    24   1.137957E-11           -179
    25   4.997473E-01             88
    26   8.546070E-04           -179
    27   7.813630E+01             -2
    28   3.136210E-03           -179
    29   2.195727E+00            -92
    30   4.851470E-11            180




 SURGE, SWAY & YAW DRIFT FORCES (Momentum Conservation)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]

     1    2.60903E-03          180
     2    9.55301E-10            0
     6    9.89380E-02         -180




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Pressure Integration)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    3.74603E-03            0
     2    2.67410E-03            0
     3    7.20361E-01            0
     4    1.32448E+00         -180    6.07334E-01         -180
     5    8.72158E-01          180    6.49700E-01          180
     6    3.25048E-03            0    9.36355E-01         -180
     7    2.50244E-03            0
     8    2.48337E-03            0
     9    7.20766E-01            0
    10    1.32887E+00          180    6.08448E-01          180
    11    8.38863E-01         -180    6.20556E-01         -180
    12    3.59356E-03            0    9.35132E-01         -180
    13    2.11716E-03            0
    14    2.72751E-03            0
    15    7.18131E-01            0
    16    1.33148E+00         -180    6.08372E-01         -180
    17    8.30456E-01          180    6.15101E-01          180
    18    2.14344E-03            0    9.36318E-01          180
    19    3.50571E-03            0
    20    2.00653E-03            0
    21    7.15990E-01            0
    22    1.34642E+00         -180    6.04668E-01         -180
    23    8.29834E-01          180    6.41926E-01          180
    24    4.87290E-02          180    9.78391E-01          180
    25    3.50952E-03            0
    26    2.83432E-03            0
    27    7.15787E-01            0
    28    1.35213E+00         -180    6.05976E-01         -180
    29    8.28938E-01          180    6.45142E-01          180
    30    4.89093E-02         -180    9.78861E-01         -180


 ************************************************************************

 Wave period (sec) =  6.981317E+01        Wavenumber (kL) =  8.259701E-04
 ------------------------------------------------------------------------


    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.122665E+00             90
     2   2.808582E-03             -7
     3   7.763840E+01              0
     4   1.221586E-02             -8
     5   4.929866E+00            -90
     6   1.340397E-12             90
     7   1.122593E+00             90
     8   3.359532E-05            179
     9   7.762952E+01              0
    10   2.326877E-04           -180
    11   4.929546E+00            -90
    12   8.213321E-13             90
    13   1.122699E+00             90
    14   2.873862E-03            173
    15   7.763658E+01              0
    16   1.270213E-02            173
    17   4.929987E+00            -90
    18   3.031607E-13            -90
    19   1.122295E+00             85
    20   1.887163E-03             -2
    21   7.763143E+01             -5
    22   8.558420E-03             -2
    23   4.928175E+00            -95
    24   7.114601E-13            -90
    25   1.122307E+00             85
    26   1.893582E-03            178
    27   7.763088E+01             -5
    28   7.988629E-03            178
    29   4.928223E+00            -95
    30   4.064420E-13            -90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.122662E+00             90
     2   2.591047E-03             -8
     3   7.763499E+01              0
     4   9.599873E-03            -10
     5   4.929935E+00            -90
     6   8.109098E-12              0
     7   1.122568E+00             90
     8   9.772947E-05              0
     9   7.762791E+01              0
    10   5.033018E-04           -180
    11   4.929531E+00            -90
    12   5.439693E-12             -1
    13   1.122661E+00             90
    14   2.797950E-03            172
    15   7.763498E+01              0
    16   1.276186E-02            173
    17   4.929939E+00            -90
    18   6.892019E-12            180
    19   1.122299E+00             85
    20   1.962741E-03             -2
    21   7.763101E+01             -5
    22   8.541026E-03             -2
    23   4.928337E+00            -95
    24   5.334322E-12              2
    25   1.122287E+00             85
    26   1.809488E-03            178
    27   7.763089E+01             -5
    28   8.200578E-03            178
    29   4.928279E+00            -95
    30   2.029174E-11             -2




 SURGE, SWAY & YAW DRIFT FORCES (Momentum Conservation)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]

     1    1.31407E-02          180
     2    5.44503E-08            0
     6    4.99305E-01         -180




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Pressure Integration)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    7.12204E-03            0
     2    6.20270E-03            0
     3    1.61551E+00            0
     4    2.98267E+00         -180    1.36963E+00         -180
     5    1.94398E+00          180    1.44122E+00          180
     6    9.15289E-03            0    2.10664E+00         -180
     7    1.00288E-02            0
     8    5.05829E-03            0
     9    1.61662E+00            0
    10    2.99377E+00          180    1.37296E+00          180
    11    1.93158E+00          180    1.43849E+00          180
    12    8.05116E-03            0    2.10585E+00          180
    13    8.80814E-03            0
    14    5.36346E-03            0
    15    1.61631E+00            0
    16    2.99916E+00         -180    1.37164E+00         -180
    17    1.93365E+00          180    1.44773E+00          180
    18    2.59924E-03            0    2.11084E+00          180
    19    6.99997E-03            0
    20    3.78799E-03            0
    21    1.60399E+00            0
    22    3.11601E+00         -180    1.37441E+00         -180
    23    1.78708E+00          180    1.46062E+00          180
